: GenuineIntel
0
129
Sun Feb  5 16:51:16 UTC 2023
  517  cat /home/basic_57-58e/SergeyBL/newfeilik.txt 
  518  cat /proc/cpuinfo | grep vendor >>/home/basic_57-58e/SergeyBL/newfeilik.txt 
  519  vi /home/basic_57-58e/SergeyBL/newfeilik.txt 
  520  ps -e | wc -l | tail +2 >> /home/basic_57-58e/SergeyBL/newfeilik.txt
  521  ps -e | tail +2 | wc -l >> /home/basic_57-58e/SergeyBL/newfeilik.txt
  522  ps -ef | tail +2 | wc -l >> /home/basic_57-58e/SergeyBL/newfeilik.txt
  523  ps -A
  524  PS -ef
  525  ps -ef
  526  ps -e
  527  ps -ef | wc -l >> /home/basic_57-58e/SergeyBL/newfeilik.txt
  528  cat /home/basic_57-58e/SergeyBL/newfeilik.txt 
  529  vi /home/basic_57-58e/SergeyBL/newfeilik.txt 
  530  scp basic57-58e@linux.telran-edu.de:/home/basic_57-58e/SergeyBL/newfeilik.txt Desktop/
  531  scp basic57-58e@linux.telran-edu.de:/home/basic_57-58e/SergeyBL/newfeilik.txt Desktop/moiízmuchannyifailik.txt
  532  exit
  533  scp basic57-58e@linux.telran-edu.de:/home/basic_57-58e/SergeyBL/newfeilik.txt /OneDrive/Desktop/moiízmuchannyifailik2.txt
  534  exit
  535  cd PAYU
  536  -a
  537  a
  538  ls -a
  539  l -a
  540   cat NewFile
  541  cat /proc/cpuinfo
  542  cat /proc/cpuinfo |  wc -l
  543  cat /proc/cpuinfo |  wc -l | head -n1
  544  cat /proc/cpuinfo |  wc -l >> NewFile
  545  cat NewFile
  546  scp basic57-58e@linux.telran-edu.de:/home/basic57-58e/PAYU/NewFile.txt Desktop/
  547  scp basic57-58e@linux.telran-edu.de:/home/basic57-58e/PAYU/NewFile Desktop/NewFile.txt
  548  cat NewFile
  549  scp basic57-58e@linux.telran-edu.de:/home/basic57-58e/PAYU/NewFile.txt Desktop/
  550  tree
  551  rm PAYU/file2.txt
  552  rm /PAYU/file2.txt
  553  rm file2.txt
  554  tree
  555  exit
  556  ls
  557  VITALY/
  558  cd  VITALY/
  559  nano file.txt
  560  vi file.txt
  561  exit
  562  ls
  563  cd VITALY/
  564  touch newfile.txt
  565  ls 
  566  date
  567  date > VITALY/newfile.txt
  568  date > /VITALY/newfile.txt
  569  date > newfile.txt
  570  ls newfile.txt
  571  ls
  572  VITALY/
  573  cd VITALY/
  574  touch newfile.txt
  575  date
  576  date > newfile.txt 
  577  date > newfile.txt
  578  date > /newfile.txt
  579  ls
  580  cd VITALY/
  581  date
  582  touch newfile.txt
  583  date > newfile.txt 
  584  df
  585  df -h
  586  /dev/xvda1 >> newfile.txt
  587  dev/xvda1 >> newfile.txt
  588  /dev/xvda1 >> newfile.txt
  589  / >> newfile.txt
  590  ps -ef
  591  ls
  592  cd VITALY
  593  ls
  594  cd VITALY/
  595  touch newfile.txt
  596  date
  597  date > newfile.txt 
  598  df
  599  df -h
  600  df / -h >> 
  601  df / -h >> newfile.txt 
  602  history
  603  tree
  604  cd /admin/PAYU
  605  cd /ADMIN/PAYU
  606  cd /PAYU
  607  cd /ADMIN/PAYU
  608  cd ADMIN/PAYU
  609  ls
  610  cd /ADMIN/PAYU
  611  cd ADMIN/PAYU
  612  pwd
  613  cd /PAYU
  614  cd ADMIN/PAYU
  615  tree
  616  cd PAYU
  617  date > ADMIN/PAYU/NewFile
  618  touch ADMIN/PAYU/NewFile
  619  touch PAYU/NewFile
  620  touch /PAYU/NewFile
  621  touch NewFile
  622  tree
  623  date > NewFile
  624  ls
  625  cat
  626  tree
  627  cat NewFile
  628  df / >> NewFile
  629  cat NewFile
  630  history
  631  history | tail -n5 >> NewFile
  632  cat NewFile
  633  cat /proc/cpuinf
  634  cd /proc/cpuinf
  635  cat /proc/cpuinfo
  636  cat /proc/cpuinfo  head -n2 | tail -n1
  637  cat /proc/cpuinfo head -n2 | tail -n1
  638  cat /proc/cpuinfo | head -n2 | tail -n1
  639  cat /proc/cpuinfo | head -n2 | tail -n1 | awk -F {print $1}
  640  cat /proc/cpuinfo | head -n2 | tail -n1 | awk {print $1}
  641  cat /proc/cpuinfo | head -n2 | tail -n1 | -F {print $1}
  642  cat /proc/cpuinfo | head -n2 | tail -n1 | awk {print $1}
  643  cat /proc/cpuinfo | head -n2 | tail -n1 | {print $1}
  644  cat /proc/cpuinfo | head -n2 | tail -n1 | awk -F {print $1}
  645  cat /proc/cpuinfo | head -n2 | tail -n1 
  646  cat /proc/cpuinfo | head -n2 | tail -n1 | awk '{print $1}'
  647  cat /proc/cpuinfo | head -n2 | tail -n1 | awk '{print $1}' >> NewFile
  648  cat NewFile
  649  cat /proc/cpuinfo | head -n2 | tail -n1 | awk '{print $2}'
  650  cat /proc/cpuinfo | head -n2 | tail -n1 | awk '{print $3}'
  651  cat /proc/cpuinfo | head -n2 | tail -n1 | awk '{print $3}' >> NewFile
  652  cat NewFile
  653  vi NewFile
  654  cat NewFile
  655  ls
  656  cd VITALY/
  657  df
  658  df -h
  659  df -h | tail +n2
  660  df -h | tail +2
  661  df -h | tail +n
  662  df -h | head -n2 | tail -n1
  663  ls
  664  cd VITALY/
  665  tail +2
  666   tail --help
  667  ls
  668  cd VITALY/
  669  touch
  670  touch newfile.txt
  671  date 
  672  date > newfile.txt
  673  ls
  674  cd VITALY/
  675  date
  676  touch newfile.txt
  677  date >> newfile.txt 
  678  df 
  679  df -h
  680  df -h | grep /
  681  df / 
  682  df / dh
  683  df / -h
  684  df -h
  685  df / -h
  686  df 
  687  tail -n+2
  688  ls
  689  cd VITALY/
  690  touch newfile.txt
  691  date
  692  date > newfile.txt 
  693  ls
  694  cd VITALY/
  695  touch newfile.txt
  696  date
  697  date > newfile.txt
  698  ls
  699  cd VITALY/
  700  touch newfile.txt
  701  date 
  702  date > newfile.txt
  703  df
  704  df -h
  705  df / -h
  706  history
  707  history | tail -n5
  708  history | tail -n5 >> newfile.txt 
  709  cat /proc/cpuinfo 
  710  cat /proc/cpuinfo |  grep vendor
  711  cat /proc/cpuinfo |  grep vendor_id
  712  cat /proc/cpuinfo |  grep vendor_id >> newfile.txt
  713  vi newfile.txt
  714  ps -ef
  715  ps aux
  716  ps aux | tail +2n | wc - l
  717  ps aux | tail +2n
  718  ps aux | tail +2
  719  ps aux | tail +n2
  720  ps aux | head -n2
  721  ps aux | head -n2 | tail -n1
  722  ps aux | head -n2 | tail -n1 | wc -l
  723  ps aux | head -n2 | tail -n1 | wc -l >> newfile.txt 
  724  ps aux | tail +2
  725  ps aux | tail +n
  726  ps aux | tail +n2
  727  ps aux | tail +n2 >> hiostory
  728  ps aux | tail  +2 | wc -l >> newfile.txt 
  729  ps aux | tail  +n2 | wc -l >> newfile.txt 
  730  ps aux
  731  ps ux
  732  ls -l
  733  date > MAXIM/
  734  date > MAXIM/file
  735  history
  736  df -h
  737  df -h >> MAXIM/file
  738  man tail
  739  history |tail -5
  740  history |tail -5 >> MAXIM/file
  741  history |tail +5
  742  cat /proc/cpuinfo 
  743  cat /proc/cpuinfo | grep vendor
  744  cat /proc/cpuinfo | grep vendor >> MAXIM/file
  745  vi file
  746  vi MAXIM/file
  747  ps --help
  748  ps aux
  749  wc -l
  750  ps aux | wc -l
  751  ps aux | wc -l | head -2
  752  ps aux | head -2
  753  man head
  754  ps aux | head 2
  755  ps aux | head +2
  756  ps aux | wc -l
  757  ps aux | wc -l | tail -119 >> MAXIM/file
  758  cat MAXIM/file
  759  ps aux | tail
  760  ps aux
  761  ps aux | wc -l
  762  tail --help
  763  ps aux | wc -l | tail -n 1
  764  ps aux | tail -n 1
  765  ps aux | tail -q
  766  ps aux | tail -q200
  767  ps aux
  768  ps aux | tail 1
  769  ps aux | tail -n2
  770  ps aux | grep 0.
  771  ps aux | grep 0. | wc -l
  772  ps aux | grep 0. | wc -l >> MAXIM/file
  773  vi MAXIM/file
  774  tree MAXIM/
  775  exit
  776  cd MAXIM/
  777  ls
  778  cat file
  779  cp file file2.txt
  780  pwd
  781  ls
  782  exit
  783  ls
  784  cd VITALY/
  785  touch newfile.txt
  786  df
  787  df -h
  788  df / -h
  789  ls
  790  cd VITALY/
  791  touch newfile.txt
  792  date >> newfile.txt
  793  df
  794  df -h
  795  df / -h
  796  df / -h >> newfile.txt 
  797  history | tail -n5
  798  history | tail -n5 >> newfile.txt
  799  cat /proc/cpuinfo
  800  cat /proc/cpuinfo | grep vendor
  801  cat /proc/cpuinfo | grep vendor_id >> newfile.txt 
  802  vi newfile.txt
  803  ps aux 
  804  ps aux | tail +2 | wc -l 
  805  ps -ef
  806  ps aux
  807  ps aux | tail +2 newfile.txt | wc -l
  808  ps aux | tail +n2 newfile.txt | wc -l
  809  ps aux | tail +2n newfile.txt | wc -l
  810  ls
  811  cd VITALY/
  812  pwd
  813  touch newfile.txt
  814  date >> newfile.txt 
  815  df
  816  df -h
  817  df / -h
  818  df / -h >> newfile.txt 
  819  history >> newfile.txt
  820  cat /proc/cpuinfo
  821  cat /proc/cpuinfo | grep vendor
  822  cat /proc/cpuinfo | grep vendor_id >> newfile.txt 
  823  vi newfile.txt 
  824  ls
  825  cd VITALY/
  826  date >> file2.txt
  827  df
  828  df -h
  829  df / -h
  830  df / -h >> file2.txt 
  831  history >> file2.txt 
  832  history | tail -n5 >> file2.txt
  833  cat /proc/cpuinfo 
  834  cat /proc/cpuinfo | grep vendor
  835  cat /proc/cpuinfo | grep vendor_id >> file2.txt 
  836  vi file2.txt 
  837  ls
  838  cd VITALY/
  839  touch work3.txt
  840  date >> work3.txt 
  841  df
  842  df -h
  843  df / -h
  844  df / -h >> work3.txt 
  845  cat /proc/cpuinfo | grep vendor
  846  cat /proc/cpuinfo | grep vendor_id >> work3.txt 
  847  vi work3.txt 
  848  vi file2.txt 
  849  ls
  850  cd VITALY/
  851  vi file@.txt
  852  vi file2.txt
  853  cat /proc/cpuinfo
  854  cat /proc/cpuinfo  | head +n2
  855  cat /proc/cpuinfo  | head -n2
  856  cat /proc/cpuinfo  | head -n2 | tail -n1
  857  cat /proc/cpuinfo  | head -n2 | tail -n1 | wc '{print $3}' 
  858  cat /proc/cpuinfo  | head -n2 | tail -n1 | awk '{print $3}' 
  859  cat /proc/cpuinfo  | head -n2 | tail -n1 | awk '{print $3}' >> NewFile
  860  cat NewFile
  861  pwd
  862  cd PAYU
  863  cd ~
  864  rm NewFile
  865  tree
  866  cat /proc/cpuinfo  | head -n2 | tail -n1 | wc '{print $3}'
  867  tree
  868  cd PAYU
  869  ls
  870  cat NEwFile
  871  cat NewFile
  872  exit
  873  ls
  874  cd VITALY/
  875  touch newfile.txt
  876  date > newfile.txt 
  877  df
  878  df -h
  879  df / -h
  880  df / -h >> newfile.txt
  881  cat /proc/cpuinfo
  882  cat /proc/cpuinfo | grep vendor
  883  cat /proc/cpuinfo | grep vendor_id >> newfile.txt 
  884  vi newfile txt 
  885  vi newfile.txt 
  886  ls
  887  cd VITALY/
  888  touch file.txt
  889  date > file.txt 
  890  df
  891  df -h
  892  df / -h
  893  df / -h >> file.txt
  894  cat /proc/cpuinfo
  895  cat /proc/cpuinfo | grep vendor
  896  cat /proc/cpuinfo | grep vendor_id >> file.txt
  897  vi file.txt
  898  cd VITALY/
  899  ls
  900  rm file2.txt/hiostory/newfile.txt/work3.txt/file@.txt./file.txt
  901  ls
  902  rm work.3 txt
  903  ls
  904  cd VITALY/
  905  date >> wvfile.txt
  906  df
  907  df -h
  908  df / -h
  909  df / -h >> wvfile.txt
  910  history >> wvfile.txt 
  911  cat /proc/cpuinfo
  912  cat /proc/cpuinfo | grep vendor
  913  cat /proc/cpuinfo | grep vendor_id >> wvfile.txt 
  914  vi wvfile.txt 
  915  cat /proc/cpuinfo ps aux
  916  ps aux | tail -n+2 wvfile.txt | wc -l 
  917  ps aux | tail -n+2 wvfile.txt | wc -l >> wvfile.txt
  918  pwd
  919  ls
  920  exit
  921  ls
  922  cd VITALY/
  923  ps aux
  924  ps aux | tail -n+2  | wc -l >> wvfile.txt
  925  pwd
  926  ls
  927  exit
  928  ls
  929  cd VITALY/
  930  touch newfile.txt
  931  date > newfile.txt
  932  df
  933  df -h
  934  df / -h
  935  history >> newfile.txt 
  936  ls
  937  cd VITALY/
  938  touch wvfile.txt
  939  date > wvfile.txt 
  940  df
  941  df -h
  942  df / -h
  943  df / -h >> wvfile.txt 
  944  history >> wvfile.txt 
  945  cat /proc/cpuinfo
  946  cat /proc/cpuinfo | grep vendor
  947  cat /proc/cpuinfo | grep vendor_id >> wvfile.txt 
  948  vi wvfile.txt 
  949  ps aux
  950  ps aux | tail -n+2 /VITALY/wvfile.txt | wc -l
  951  ps aux | tail -n+2 wvfile.txt | wc -l
  952  ps aux | tail -n+2 /wvfile.txt | wc -l
  953  ps aux | tail -n+2 wvfile.txt | wc -l
  954  ps aux | tail -n+2 wvfile.txt | wc -l >> wvfile.txt
  955  pwd
  956  ls
  957  cd Tim
  958  cd /home/tim
  959  cd /home/TIM
  960  cd /TIM
  961  ls
  962  CD file2.txt
  963  cat file2.txt
  964  cd..
  965  cd ..
  966  cd /TIM
  967  date > /home/TIM
  968  date > TIM
  969  date >> TIM
  970  /history
  971  history
  972  vi /home/Tim
  973  ps aux
  974  date > TIM
  975  touch TIM.txt
  976  history
  977  history | tail -n5
  978  history | tail -n5 >> /home/TIM
  979  cd Tim
  980  cd /home/tim
  981  cd /home/TIM
  982  cd /TIM
  983  ls
  984  CD file2.txt
  985  cat file2.txt
  986  cd..
  987  cd ..
  988  cd /TIM
  989  date > /home/TIM
  990  date > TIM
  991  date >> TIM
  992  /history
  993  history
  994  vi /home/Tim
  995  ps aux
  996  date > TIM
  997  touch TIM.txt
  998  history
  999  history | tail -n5
 1000  history | tail -n5 >> /home/TIM
 1001  ls
 1002  cd VITALY/
 1003  date >> wvfile.txt
 1004  df
 1005  df -h
 1006  df / -h
 1007  df / -h >> wvfile.txt
 1008  history >> wvfile.txt
